ID	Ore Dictionary	Display Name	Rarity	Description	Material	Item Type		
PINK_STAINED_GLASS		Pink Stained Glass	1		PINK_STAINED_GLASS			
GRAY_STAINED_GLASS		Gray Stained Glass	1		GRAY_STAINED_GLASS			
LIGHT_GRAY_STAINED_GLASS		Light Gray Stained Glass	1		LIGHT_GRAY_STAINED_GLASS			
CYAN_STAINED_GLASS		Cyan Stained Glass	1		CYAN_STAINED_GLASS			
PURPLE_STAINED_GLASS		Purple Stained Glass	1		PURPLE_STAINED_GLASS			
BLUE_STAINED_GLASS		Blue Stained Glass	1		BLUE_STAINED_GLASS			
BROWN_STAINED_GLASS		Brown Stained Glass	1		BROWN_STAINED_GLASS			
GREEN_STAINED_GLASS		Green Stained Glass	1		GREEN_STAINED_GLASS			
RED_STAINED_GLASS		Red Stained Glass	1		RED_STAINED_GLASS			
BLACK_STAINED_GLASS		Black Stained Glass	1		BLACK_STAINED_GLASS			
WHITE_STAINED_GLASS_PANE		White Stained Glass Pane	1		WHITE_STAINED_GLASS_PANE			
ORANGE_STAINED_GLASS_PANE		Orange Stained Glass Pane	1		ORANGE_STAINED_GLASS_PANE			
MAGENTA_STAINED_GLASS_PANE		Magenta Stained Glass Pane	1		MAGENTA_STAINED_GLASS_PANE			
LIGHT_BLUE_STAINED_GLASS_PANE		Light Blue Stained Glass Pane	1		LIGHT_BLUE_STAINED_GLASS_PANE			
YELLOW_STAINED_GLASS_PANE		Yellow Stained Glass Pane	1		YELLOW_STAINED_GLASS_PANE			
LIME_STAINED_GLASS_PANE		Lime Stained Glass Pane	1		LIME_STAINED_GLASS_PANE			
PINK_STAINED_GLASS_PANE		Pink Stained Glass Pane	1		PINK_STAINED_GLASS_PANE			
GRAY_STAINED_GLASS_PANE		Gray Stained Glass Pane	1		GRAY_STAINED_GLASS_PANE			
LIGHT_GRAY_STAINED_GLASS_PANE		Light Gray Stained Glass Pane	1		LIGHT_GRAY_STAINED_GLASS_PANE			
CYAN_STAINED_GLASS_PANE		Cyan Stained Glass Pane	1		CYAN_STAINED_GLASS_PANE			
PURPLE_STAINED_GLASS_PANE		Purple Stained Glass Pane	1		PURPLE_STAINED_GLASS_PANE			
BLUE_STAINED_GLASS_PANE		Blue Stained Glass Pane	1		BLUE_STAINED_GLASS_PANE			
BROWN_STAINED_GLASS_PANE		Brown Stained Glass Pane	1		BROWN_STAINED_GLASS_PANE			
GREEN_STAINED_GLASS_PANE		Green Stained Glass Pane	1		GREEN_STAINED_GLASS_PANE			
RED_STAINED_GLASS_PANE		Red Stained Glass Pane	1		RED_STAINED_GLASS_PANE			
BLACK_STAINED_GLASS_PANE		Black Stained Glass Pane	1		BLACK_STAINED_GLASS_PANE			
PRISMARINE		Prismarine	1		PRISMARINE			
PRISMARINE_BRICKS		Prismarine Bricks	1		PRISMARINE_BRICKS			
DARK_PRISMARINE		Dark Prismarine	1		DARK_PRISMARINE			
PRISMARINE_STAIRS		Prismarine Stairs	1		PRISMARINE_STAIRS			
PRISMARINE_BRICK_STAIRS		Prismarine Brick Stairs	1		PRISMARINE_BRICK_STAIRS			
DARK_PRISMARINE_STAIRS		Dark Prismarine Stairs	1		DARK_PRISMARINE_STAIRS			
SEA_LANTERN		Sea Lantern	1		SEA_LANTERN			
RED_SANDSTONE		Red Sandstone	1		RED_SANDSTONE			
CHISELED_RED_SANDSTONE		Chiseled Red Sandstone	1		CHISELED_RED_SANDSTONE			
CUT_RED_SANDSTONE		Cut Red Sandstone	1		CUT_RED_SANDSTONE			
RED_SANDSTONE_STAIRS		Red Sandstone Stairs	1		RED_SANDSTONE_STAIRS			
REPEATING_COMMAND_BLOCK		Repeating Command Block	1		REPEATING_COMMAND_BLOCK			
CHAIN_COMMAND_BLOCK		Chain Command Block	1		CHAIN_COMMAND_BLOCK			
MAGMA_BLOCK		Magma Block	1		MAGMA_BLOCK			
NETHER_WART_BLOCK		Nether Wart Block	1		NETHER_WART_BLOCK			
WARPED_WART_BLOCK		Warped Wart Block	1		WARPED_WART_BLOCK			
RED_NETHER_BRICKS		Red Nether Bricks	1		RED_NETHER_BRICKS			
BONE_BLOCK		Bone Block	1		BONE_BLOCK			
STRUCTURE_VOID		Structure Void	1		STRUCTURE_VOID			
OBSERVER		Observer	1		OBSERVER			
SHULKER_BOX		Shulker Box	1		SHULKER_BOX			
WHITE_SHULKER_BOX		White Shulker Box	1		WHITE_SHULKER_BOX			
ORANGE_SHULKER_BOX		Orange Shulker Box	1		ORANGE_SHULKER_BOX			
MAGENTA_SHULKER_BOX		Magenta Shulker Box	1		MAGENTA_SHULKER_BOX			
LIGHT_BLUE_SHULKER_BOX		Light Blue Shulker Box	1		LIGHT_BLUE_SHULKER_BOX			
YELLOW_SHULKER_BOX		Yellow Shulker Box	1		YELLOW_SHULKER_BOX			
LIME_SHULKER_BOX		Lime Shulker Box	1		LIME_SHULKER_BOX			
PINK_SHULKER_BOX		Pink Shulker Box	1		PINK_SHULKER_BOX			
GRAY_SHULKER_BOX		Gray Shulker Box	1		GRAY_SHULKER_BOX			
LIGHT_GRAY_SHULKER_BOX		Light Gray Shulker Box	1		LIGHT_GRAY_SHULKER_BOX			
CYAN_SHULKER_BOX		Cyan Shulker Box	1		CYAN_SHULKER_BOX			
PURPLE_SHULKER_BOX		Purple Shulker Box	1		PURPLE_SHULKER_BOX			
BLUE_SHULKER_BOX		Blue Shulker Box	1		BLUE_SHULKER_BOX			
BROWN_SHULKER_BOX		Brown Shulker Box	1		BROWN_SHULKER_BOX			
GREEN_SHULKER_BOX		Green Shulker Box	1		GREEN_SHULKER_BOX			
RED_SHULKER_BOX		Red Shulker Box	1		RED_SHULKER_BOX			
BLACK_SHULKER_BOX		Black Shulker Box	1		BLACK_SHULKER_BOX			
WHITE_GLAZED_TERRACOTTA		White Glazed Terracotta	1		WHITE_GLAZED_TERRACOTTA			
ORANGE_GLAZED_TERRACOTTA		Orange Glazed Terracotta	1		ORANGE_GLAZED_TERRACOTTA			
MAGENTA_GLAZED_TERRACOTTA		Magenta Glazed Terracotta	1		MAGENTA_GLAZED_TERRACOTTA			
LIGHT_BLUE_GLAZED_TERRACOTTA		Light Blue Glazed Terracotta	1		LIGHT_BLUE_GLAZED_TERRACOTTA			
YELLOW_GLAZED_TERRACOTTA		Yellow Glazed Terracotta	1		YELLOW_GLAZED_TERRACOTTA			
LIME_GLAZED_TERRACOTTA		Lime Glazed Terracotta	1		LIME_GLAZED_TERRACOTTA			
PINK_GLAZED_TERRACOTTA		Pink Glazed Terracotta	1		PINK_GLAZED_TERRACOTTA			
GRAY_GLAZED_TERRACOTTA		Gray Glazed Terracotta	1		GRAY_GLAZED_TERRACOTTA			
LIGHT_GRAY_GLAZED_TERRACOTTA		Light Gray Glazed Terracotta	1		LIGHT_GRAY_GLAZED_TERRACOTTA			
CYAN_GLAZED_TERRACOTTA		Cyan Glazed Terracotta	1		CYAN_GLAZED_TERRACOTTA			
PURPLE_GLAZED_TERRACOTTA		Purple Glazed Terracotta	1		PURPLE_GLAZED_TERRACOTTA			
BLUE_GLAZED_TERRACOTTA		Blue Glazed Terracotta	1		BLUE_GLAZED_TERRACOTTA			
BROWN_GLAZED_TERRACOTTA		Brown Glazed Terracotta	1		BROWN_GLAZED_TERRACOTTA			
GREEN_GLAZED_TERRACOTTA		Green Glazed Terracotta	1		GREEN_GLAZED_TERRACOTTA			
RED_GLAZED_TERRACOTTA		Red Glazed Terracotta	1		RED_GLAZED_TERRACOTTA			
BLACK_GLAZED_TERRACOTTA		Black Glazed Terracotta	1		BLACK_GLAZED_TERRACOTTA			
WHITE_CONCRETE		White Concrete	1		WHITE_CONCRETE			
ORANGE_CONCRETE		Orange Concrete	1		ORANGE_CONCRETE			
MAGENTA_CONCRETE		Magenta Concrete	1		MAGENTA_CONCRETE			
LIGHT_BLUE_CONCRETE		Light Blue Concrete	1		LIGHT_BLUE_CONCRETE			
YELLOW_CONCRETE		Yellow Concrete	1		YELLOW_CONCRETE			
LIME_CONCRETE		Lime Concrete	1		LIME_CONCRETE			
PINK_CONCRETE		Pink Concrete	1		PINK_CONCRETE			
GRAY_CONCRETE		Gray Concrete	1		GRAY_CONCRETE			
LIGHT_GRAY_CONCRETE		Light Gray Concrete	1		LIGHT_GRAY_CONCRETE			
CYAN_CONCRETE		Cyan Concrete	1		CYAN_CONCRETE			
PURPLE_CONCRETE		Purple Concrete	1		PURPLE_CONCRETE			
BLUE_CONCRETE		Blue Concrete	1		BLUE_CONCRETE			
BROWN_CONCRETE		Brown Concrete	1		BROWN_CONCRETE			
GREEN_CONCRETE		Green Concrete	1		GREEN_CONCRETE			
RED_CONCRETE		Red Concrete	1		RED_CONCRETE			
BLACK_CONCRETE		Black Concrete	1		BLACK_CONCRETE			
WHITE_CONCRETE_POWDER		White Concrete Powder	1		WHITE_CONCRETE_POWDER			
ORANGE_CONCRETE_POWDER		Orange Concrete Powder	1		ORANGE_CONCRETE_POWDER			
MAGENTA_CONCRETE_POWDER		Magenta Concrete Powder	1		MAGENTA_CONCRETE_POWDER			
LIGHT_BLUE_CONCRETE_POWDER		Light Blue Concrete Powder	1		LIGHT_BLUE_CONCRETE_POWDER			
YELLOW_CONCRETE_POWDER		Yellow Concrete Powder	1		YELLOW_CONCRETE_POWDER			
LIME_CONCRETE_POWDER		Lime Concrete Powder	1		LIME_CONCRETE_POWDER			
PINK_CONCRETE_POWDER		Pink Concrete Powder	1		PINK_CONCRETE_POWDER			
GRAY_CONCRETE_POWDER		Gray Concrete Powder	1		GRAY_CONCRETE_POWDER			
LIGHT_GRAY_CONCRETE_POWDER		Light Gray Concrete Powder	1		LIGHT_GRAY_CONCRETE_POWDER			
CYAN_CONCRETE_POWDER		Cyan Concrete Powder	1		CYAN_CONCRETE_POWDER			
PURPLE_CONCRETE_POWDER		Purple Concrete Powder	1		PURPLE_CONCRETE_POWDER			
BLUE_CONCRETE_POWDER		Blue Concrete Powder	1		BLUE_CONCRETE_POWDER			
BROWN_CONCRETE_POWDER		Brown Concrete Powder	1		BROWN_CONCRETE_POWDER			
GREEN_CONCRETE_POWDER		Green Concrete Powder	1		GREEN_CONCRETE_POWDER			
RED_CONCRETE_POWDER		Red Concrete Powder	1		RED_CONCRETE_POWDER			
BLACK_CONCRETE_POWDER		Black Concrete Powder	1		BLACK_CONCRETE_POWDER			
TURTLE_EGG		Turtle Egg	1		TURTLE_EGG			
DEAD_TUBE_CORAL_BLOCK		Dead Tube Coral Block	1		DEAD_TUBE_CORAL_BLOCK			
DEAD_BRAIN_CORAL_BLOCK		Dead Brain Coral Block	1		DEAD_BRAIN_CORAL_BLOCK			
DEAD_BUBBLE_CORAL_BLOCK		Dead Bubble Coral Block	1		DEAD_BUBBLE_CORAL_BLOCK			
DEAD_FIRE_CORAL_BLOCK		Dead Fire Coral Block	1		DEAD_FIRE_CORAL_BLOCK			
DEAD_HORN_CORAL_BLOCK		Dead Horn Coral Block	1		DEAD_HORN_CORAL_BLOCK			
TUBE_CORAL_BLOCK		Tube Coral Block	1		TUBE_CORAL_BLOCK			
BRAIN_CORAL_BLOCK		Brain Coral Block	1		BRAIN_CORAL_BLOCK			
BUBBLE_CORAL_BLOCK		Bubble Coral Block	1		BUBBLE_CORAL_BLOCK			
FIRE_CORAL_BLOCK		Fire Coral Block	1		FIRE_CORAL_BLOCK			
HORN_CORAL_BLOCK		Horn Coral Block	1		HORN_CORAL_BLOCK			
TUBE_CORAL		Tube Coral	1		TUBE_CORAL			
BRAIN_CORAL		Brain Coral	1		BRAIN_CORAL			
BUBBLE_CORAL		Bubble Coral	1		BUBBLE_CORAL			
FIRE_CORAL		Fire Coral	1		FIRE_CORAL			
HORN_CORAL		Horn Coral	1		HORN_CORAL			
DEAD_BRAIN_CORAL		Dead Brain Coral	1		DEAD_BRAIN_CORAL			
DEAD_BUBBLE_CORAL		Dead Bubble Coral	1		DEAD_BUBBLE_CORAL			
DEAD_FIRE_CORAL		Dead Fire Coral	1		DEAD_FIRE_CORAL			
DEAD_HORN_CORAL		Dead Horn Coral	1		DEAD_HORN_CORAL			
DEAD_TUBE_CORAL		Dead Tube Coral	1		DEAD_TUBE_CORAL			
TUBE_CORAL_FAN		Tube Coral Fan	1		TUBE_CORAL_FAN			
BRAIN_CORAL_FAN		Brain Coral Fan	1		BRAIN_CORAL_FAN			
BUBBLE_CORAL_FAN		Bubble Coral Fan	1		BUBBLE_CORAL_FAN			
FIRE_CORAL_FAN		Fire Coral Fan	1		FIRE_CORAL_FAN			
HORN_CORAL_FAN		Horn Coral Fan	1		HORN_CORAL_FAN			
DEAD_TUBE_CORAL_FAN		Dead Tube Coral Fan	1		DEAD_TUBE_CORAL_FAN			
DEAD_BRAIN_CORAL_FAN		Dead Brain Coral Fan	1		DEAD_BRAIN_CORAL_FAN			
DEAD_BUBBLE_CORAL_FAN		Dead Bubble Coral Fan	1		DEAD_BUBBLE_CORAL_FAN			
DEAD_FIRE_CORAL_FAN		Dead Fire Coral Fan	1		DEAD_FIRE_CORAL_FAN			
DEAD_HORN_CORAL_FAN		Dead Horn Coral Fan	1		DEAD_HORN_CORAL_FAN			
BLUE_ICE		Blue Ice	1		BLUE_ICE			
CONDUIT		Conduit	1		CONDUIT			
POLISHED_GRANITE_STAIRS		Polished Granite Stairs	1		POLISHED_GRANITE_STAIRS			
SMOOTH_RED_SANDSTONE_STAIRS		Smooth Red Sandstone Stairs	1		SMOOTH_RED_SANDSTONE_STAIRS			
MOSSY_STONE_BRICK_STAIRS		Mossy Stone Brick Stairs	1		MOSSY_STONE_BRICK_STAIRS			
POLISHED_DIORITE_STAIRS		Polished Diorite Stairs	1		POLISHED_DIORITE_STAIRS			
MOSSY_COBBLESTONE_STAIRS		Mossy Cobblestone Stairs	1		MOSSY_COBBLESTONE_STAIRS			
END_STONE_BRICK_STAIRS		End Stone Brick Stairs	1		END_STONE_BRICK_STAIRS			
STONE_STAIRS		Stone Stairs	1		STONE_STAIRS			
SMOOTH_SANDSTONE_STAIRS		Smooth Sandstone Stairs	1		SMOOTH_SANDSTONE_STAIRS			
SMOOTH_QUARTZ_STAIRS		Smooth Quartz Stairs	1		SMOOTH_QUARTZ_STAIRS			
GRANITE_STAIRS		Granite Stairs	1		GRANITE_STAIRS			
ANDESITE_STAIRS		Andesite Stairs	1		ANDESITE_STAIRS			
RED_NETHER_BRICK_STAIRS		Red Nether Brick Stairs	1		RED_NETHER_BRICK_STAIRS			
POLISHED_ANDESITE_STAIRS		Polished Andesite Stairs	1		POLISHED_ANDESITE_STAIRS			
DIORITE_STAIRS		Diorite Stairs	1		DIORITE_STAIRS			
POLISHED_GRANITE_SLAB		Polished Granite Slab	1		POLISHED_GRANITE_SLAB			
SMOOTH_RED_SANDSTONE_SLAB		Smooth Red Sandstone Slab	1		SMOOTH_RED_SANDSTONE_SLAB			
MOSSY_STONE_BRICK_SLAB		Mossy Stone Brick Slab	1		MOSSY_STONE_BRICK_SLAB			
POLISHED_DIORITE_SLAB		Polished Diorite Slab	1		POLISHED_DIORITE_SLAB			
MOSSY_COBBLESTONE_SLAB		Mossy Cobblestone Slab	1		MOSSY_COBBLESTONE_SLAB			
END_STONE_BRICK_SLAB		End Stone Brick Slab	1		END_STONE_BRICK_SLAB			
SMOOTH_SANDSTONE_SLAB		Smooth Sandstone Slab	1		SMOOTH_SANDSTONE_SLAB			
SMOOTH_QUARTZ_SLAB		Smooth Quartz Slab	1		SMOOTH_QUARTZ_SLAB			
GRANITE_SLAB		Granite Slab	1		GRANITE_SLAB			
ANDESITE_SLAB		Andesite Slab	1		ANDESITE_SLAB			
RED_NETHER_BRICK_SLAB		Red Nether Brick Slab	1		RED_NETHER_BRICK_SLAB			
POLISHED_ANDESITE_SLAB		Polished Andesite Slab	1		POLISHED_ANDESITE_SLAB			
DIORITE_SLAB		Diorite Slab	1		DIORITE_SLAB			
SCAFFOLDING		Scaffolding	1		SCAFFOLDING			
IRON_DOOR		Iron Door	1		IRON_DOOR			
OAK_DOOR		Oak Door	1		OAK_DOOR			
SPRUCE_DOOR		Spruce Door	1		SPRUCE_DOOR			
BIRCH_DOOR		Birch Door	1		BIRCH_DOOR			
JUNGLE_DOOR		Jungle Door	1		JUNGLE_DOOR			
ACACIA_DOOR		Acacia Door	1		ACACIA_DOOR			
DARK_OAK_DOOR		Dark Oak Door	1		DARK_OAK_DOOR			
CRIMSON_DOOR		Crimson Door	1		CRIMSON_DOOR			
WARPED_DOOR		Warped Door	1		WARPED_DOOR			
REPEATER		Repeater	1		REPEATER			
COMPARATOR		Comparator	1		COMPARATOR			
STRUCTURE_BLOCK		Structure Block	1		STRUCTURE_BLOCK			
JIGSAW		Jigsaw	1		JIGSAW			
TURTLE_HELMET		Turtle Helmet	1		TURTLE_HELMET			
SCUTE		Scute	1		SCUTE			
FLINT_AND_STEEL		Flint And Steel	1		FLINT_AND_STEEL			
APPLE		Apple	1		APPLE			
BOW		Bow	1		BOW			
ARROW		Arrow	1		ARROW			
COAL		Coal	1		COAL			
CHARCOAL		Charcoal	1		CHARCOAL			
DIAMOND		Diamond	1		DIAMOND			
IRON_INGOT		Iron Ingot	1		IRON_INGOT			
GOLD_INGOT		Gold Ingot	1		GOLD_INGOT			
NETHERITE_INGOT		Netherite Ingot	1		NETHERITE_INGOT			
NETHERITE_SCRAP		Netherite Scrap	1		NETHERITE_SCRAP			
WOODEN_SWORD		Wooden Sword	1		WOODEN_SWORD	sword		
WOODEN_SHOVEL		Wooden Shovel	1		WOODEN_SHOVEL	tool		
WOODEN_PICKAXE		Wooden Pickaxe	1		WOODEN_PICKAXE	tool		
WOODEN_AXE		Wooden Axe	1		WOODEN_AXE	tool		
WOODEN_HOE		Wooden Hoe	1		WOODEN_HOE	tool		
STONE_SWORD		Stone Sword	1		STONE_SWORD	sword		
STONE_SHOVEL		Stone Shovel	1		STONE_SHOVEL	tool		
STONE_PICKAXE		Stone Pickaxe	1		STONE_PICKAXE	tool		
STONE_AXE		Stone Axe	1		STONE_AXE	tool		
STONE_HOE		Stone Hoe	1		STONE_HOE	tool		
GOLDEN_SWORD		Golden Sword	1		GOLDEN_SWORD	sword		
GOLDEN_SHOVEL		Golden Shovel	1		GOLDEN_SHOVEL	tool		
GOLDEN_PICKAXE		Golden Pickaxe	1		GOLDEN_PICKAXE	tool		
GOLDEN_AXE		Golden Axe	1		GOLDEN_AXE	tool		
GOLDEN_HOE		Golden Hoe	1		GOLDEN_HOE	tool		
IRON_SWORD		Iron Sword	1		IRON_SWORD	sword		
IRON_SHOVEL		Iron Shovel	1		IRON_SHOVEL	tool		
IRON_PICKAXE		Iron Pickaxe	1		IRON_PICKAXE	tool		
IRON_AXE		Iron Axe	1		IRON_AXE	tool		
IRON_HOE		Iron Hoe	1		IRON_HOE	tool		
DIAMOND_SWORD		Diamond Sword	1		DIAMOND_SWORD	sword		
DIAMOND_SHOVEL		Diamond Shovel	1		DIAMOND_SHOVEL	tool		
DIAMOND_PICKAXE		Diamond Pickaxe	1		DIAMOND_PICKAXE	tool		
DIAMOND_AXE		Diamond Axe	1		DIAMOND_AXE	tool		
DIAMOND_HOE		Diamond Hoe	1		DIAMOND_HOE	tool		
NETHERITE_SWORD		Netherite Sword	1		NETHERITE_SWORD	sword		
NETHERITE_SHOVEL		Netherite Shovel	1		NETHERITE_SHOVEL	tool		
NETHERITE_PICKAXE		Netherite Pickaxe	1		NETHERITE_PICKAXE	tool		
NETHERITE_AXE		Netherite Axe	1		NETHERITE_AXE	tool		
NETHERITE_HOE		Netherite Hoe	1		NETHERITE_HOE	tool		
STICK		Stick	1		STICK			
BOWL		Bowl	1		BOWL			
MUSHROOM_STEW		Mushroom Stew	1		MUSHROOM_STEW			
STRING		String	1		STRING			
FEATHER		Feather	1		FEATHER			
GUNPOWDER		Gunpowder	1		GUNPOWDER			
WHEAT_SEEDS		Wheat Seeds	1		WHEAT_SEEDS			
WHEAT		Wheat	1		WHEAT			
BREAD		Bread	1		BREAD			
LEATHER_HELMET		Leather Helmet	1		LEATHER_HELMET	armor		
LEATHER_CHESTPLATE		Leather Chestplate	1		LEATHER_CHESTPLATE	armor		
LEATHER_LEGGINGS		Leather Leggings	1		LEATHER_LEGGINGS	armor		
LEATHER_BOOTS		Leather Boots	1		LEATHER_BOOTS	armor		
CHAINMAIL_HELMET		Chainmail Helmet	1		CHAINMAIL_HELMET	armor		
CHAINMAIL_CHESTPLATE		Chainmail Chestplate	1		CHAINMAIL_CHESTPLATE	armor		
CHAINMAIL_LEGGINGS		Chainmail Leggings	1		CHAINMAIL_LEGGINGS	armor		
CHAINMAIL_BOOTS		Chainmail Boots	1		CHAINMAIL_BOOTS	armor		
IRON_HELMET		Iron Helmet	1		IRON_HELMET	armor		
IRON_CHESTPLATE		Iron Chestplate	1		IRON_CHESTPLATE	armor		
IRON_LEGGINGS		Iron Leggings	1		IRON_LEGGINGS	armor		
IRON_BOOTS		Iron Boots	1		IRON_BOOTS	armor		
DIAMOND_HELMET		Diamond Helmet	1		DIAMOND_HELMET	armor		
DIAMOND_CHESTPLATE		Diamond Chestplate	1		DIAMOND_CHESTPLATE	armor		
DIAMOND_LEGGINGS		Diamond Leggings	1		DIAMOND_LEGGINGS	armor		
DIAMOND_BOOTS		Diamond Boots	1		DIAMOND_BOOTS	armor		
GOLDEN_HELMET		Golden Helmet	1		GOLDEN_HELMET	armor		
GOLDEN_CHESTPLATE		Golden Chestplate	1		GOLDEN_CHESTPLATE	armor		
GOLDEN_LEGGINGS		Golden Leggings	1		GOLDEN_LEGGINGS	armor		
GOLDEN_BOOTS		Golden Boots	1		GOLDEN_BOOTS	armor		
NETHERITE_HELMET		Netherite Helmet	1		NETHERITE_HELMET	armor		
NETHERITE_CHESTPLATE		Netherite Chestplate	1		NETHERITE_CHESTPLATE	armor		
NETHERITE_LEGGINGS		Netherite Leggings	1		NETHERITE_LEGGINGS	armor		
NETHERITE_BOOTS		Netherite Boots	1		NETHERITE_BOOTS	armor		
FLINT		Flint	1		FLINT			
PORKCHOP		Porkchop	1		PORKCHOP			
COOKED_PORKCHOP		Cooked Porkchop	1		COOKED_PORKCHOP			
PAINTING		Painting	1		PAINTING			
GOLDEN_APPLE		Golden Apple	1		GOLDEN_APPLE			
ENCHANTED_GOLDEN_APPLE		Enchanted Golden Apple	1		ENCHANTED_GOLDEN_APPLE			
OAK_SIGN		Oak Sign	1		OAK_SIGN			
SPRUCE_SIGN		Spruce Sign	1		SPRUCE_SIGN			
BIRCH_SIGN		Birch Sign	1		BIRCH_SIGN			
JUNGLE_SIGN		Jungle Sign	1		JUNGLE_SIGN			
ACACIA_SIGN		Acacia Sign	1		ACACIA_SIGN			
DARK_OAK_SIGN		Dark Oak Sign	1		DARK_OAK_SIGN			
CRIMSON_SIGN		Crimson Sign	1		CRIMSON_SIGN			
WARPED_SIGN		Warped Sign	1		WARPED_SIGN			
BUCKET		Bucket	1		BUCKET			
WATER_BUCKET		Water Bucket	1		WATER_BUCKET			
LAVA_BUCKET		Lava Bucket	1		LAVA_BUCKET			
MINECART		Minecart	1		MINECART			
SADDLE		Saddle	1		SADDLE			
REDSTONE		Redstone	1		REDSTONE			
SNOWBALL		Snowball	1		SNOWBALL			
OAK_BOAT		Oak Boat	1		OAK_BOAT			
LEATHER		Leather	1		LEATHER			
MILK_BUCKET		Milk Bucket	1		MILK_BUCKET			
PUFFERFISH_BUCKET		Pufferfish Bucket	1		PUFFERFISH_BUCKET			
SALMON_BUCKET		Salmon Bucket	1		SALMON_BUCKET			
COD_BUCKET		Cod Bucket	1		COD_BUCKET			
TROPICAL_FISH_BUCKET		Tropical Fish Bucket	1		TROPICAL_FISH_BUCKET			
BRICK		Brick	1		BRICK			
CLAY_BALL		Clay Ball	1		CLAY_BALL			
DRIED_KELP_BLOCK		Dried Kelp Block	1		DRIED_KELP_BLOCK			
PAPER		Paper	1		PAPER			
BOOK		Book	1		BOOK			
SLIME_BALL		Slime Ball	1		SLIME_BALL			
CHEST_MINECART		Chest Minecart	1		CHEST_MINECART			
FURNACE_MINECART		Furnace Minecart	1		FURNACE_MINECART			
EGG		Egg	1		EGG			
COMPASS		Compass	1		COMPASS			
FISHING_ROD		Fishing Rod	1		FISHING_ROD			
CLOCK		Clock	1		CLOCK			
GLOWSTONE_DUST		Glowstone Dust	1		GLOWSTONE_DUST			
COD		Cod	1		COD			
SALMON		Salmon	1		SALMON			
TROPICAL_FISH		Tropical Fish	1		TROPICAL_FISH			
PUFFERFISH		Pufferfish	1		PUFFERFISH			
COOKED_COD		Cooked Cod	1		COOKED_COD			
COOKED_SALMON		Cooked Salmon	1		COOKED_SALMON			
INK_SAC		Ink Sac	1		INK_SAC			
COCOA_BEANS		Cocoa Beans	1		COCOA_BEANS			
LAPIS_LAZULI		Lapis Lazuli	1		LAPIS_LAZULI			
WHITE_DYE		White Dye	1		WHITE_DYE			
ORANGE_DYE		Orange Dye	1		ORANGE_DYE			
MAGENTA_DYE		Magenta Dye	1		MAGENTA_DYE			
LIGHT_BLUE_DYE		Light Blue Dye	1		LIGHT_BLUE_DYE			
YELLOW_DYE		Yellow Dye	1		YELLOW_DYE			
LIME_DYE		Lime Dye	1		LIME_DYE			
PINK_DYE		Pink Dye	1		PINK_DYE			
GRAY_DYE		Gray Dye	1		GRAY_DYE			
LIGHT_GRAY_DYE		Light Gray Dye	1		LIGHT_GRAY_DYE			
CYAN_DYE		Cyan Dye	1		CYAN_DYE			
PURPLE_DYE		Purple Dye	1		PURPLE_DYE			
BLUE_DYE		Blue Dye	1		BLUE_DYE			
BROWN_DYE		Brown Dye	1		BROWN_DYE			
GREEN_DYE		Green Dye	1		GREEN_DYE			
RED_DYE		Red Dye	1		RED_DYE			
BLACK_DYE		Black Dye	1		BLACK_DYE			
BONE_MEAL		Bone Meal	1		BONE_MEAL			
BONE		Bone	1		BONE			
SUGAR		Sugar	1		SUGAR			
CAKE		Cake	1		CAKE			
WHITE_BED		White Bed	1		WHITE_BED			
ORANGE_BED		Orange Bed	1		ORANGE_BED			
MAGENTA_BED		Magenta Bed	1		MAGENTA_BED			
LIGHT_BLUE_BED		Light Blue Bed	1		LIGHT_BLUE_BED			
YELLOW_BED		Yellow Bed	1		YELLOW_BED			
LIME_BED		Lime Bed	1		LIME_BED			
PINK_BED		Pink Bed	1		PINK_BED			
GRAY_BED		Gray Bed	1		GRAY_BED			
LIGHT_GRAY_BED		Light Gray Bed	1		LIGHT_GRAY_BED			
CYAN_BED		Cyan Bed	1		CYAN_BED			
PURPLE_BED		Purple Bed	1		PURPLE_BED			
BLUE_BED		Blue Bed	1		BLUE_BED			
BROWN_BED		Brown Bed	1		BROWN_BED			
GREEN_BED		Green Bed	1		GREEN_BED			
RED_BED		Red Bed	1		RED_BED			
BLACK_BED		Black Bed	1		BLACK_BED			
COOKIE		Cookie	1		COOKIE			
FILLED_MAP		Filled Map	1		FILLED_MAP			
SHEARS		Shears	1		SHEARS			
MELON_SLICE		Melon Slice	1		MELON_SLICE			
DRIED_KELP		Dried Kelp	1		DRIED_KELP			
PUMPKIN_SEEDS		Pumpkin Seeds	1		PUMPKIN_SEEDS			
MELON_SEEDS		Melon Seeds	1		MELON_SEEDS			
BEEF		Beef	1		BEEF			
COOKED_BEEF		Cooked Beef	1		COOKED_BEEF			
CHICKEN		Chicken	1		CHICKEN			
COOKED_CHICKEN		Cooked Chicken	1		COOKED_CHICKEN			
ROTTEN_FLESH		Rotten Flesh	1		ROTTEN_FLESH			
ENDER_PEARL		Ender Pearl	1		ENDER_PEARL			
BLAZE_ROD		Blaze Rod	1		BLAZE_ROD			
GHAST_TEAR		Ghast Tear	1		GHAST_TEAR			
GOLD_NUGGET		Gold Nugget	1		GOLD_NUGGET			
NETHER_WART		Nether Wart	1		NETHER_WART			
